Pack ID,Item 1 Token Addr,Item 1 Token IDs,Item 1 Amounts
1,0x36631c1e690714192614364ae9629850b546d194,"7,12","1,8"
2,0x36631c1e690714192614364ae9629850b546d194,"6,0","1,6"
3,0x36631c1e690714192614364ae9629850b546d194,"6,10","1,8"
4,0x36631c1e690714192614364ae9629850b546d194,"6,9","1,5"
5,0x36631c1e690714192614364ae9629850b546d194,"3,11","1,10"
6,0x36631c1e690714192614364ae9629850b546d194,"6,11","1,7"
7,0x36631c1e690714192614364ae9629850b546d194,"4,12","1,7"
8,0x36631c1e690714192614364ae9629850b546d194,"6,0","1,9"
9,0x36631c1e690714192614364ae9629850b546d194,"6,0","1,5"
10,0x36631c1e690714192614364ae9629850b546d194,"3,2","1,3"
11,0x36631c1e690714192614364ae9629850b546d194,"7,2","1,5"
12,0x36631c1e690714192614364ae9629850b546d194,"3,9","1,3"
13,0x36631c1e690714192614364ae9629850b546d194,"6,1","1,9"
14,0x36631c1e690714192614364ae9629850b546d194,"3,8","1,5"
15,0x36631c1e690714192614364ae9629850b546d194,"6,12","1,10"
16,0x36631c1e690714192614364ae9629850b546d194,"6,0","1,7"
17,0x36631c1e690714192614364ae9629850b546d194,"6,10","1,5"
18,0x36631c1e690714192614364ae9629850b546d194,"6,2","1,5"
19,0x36631c1e690714192614364ae9629850b546d194,"4,1","1,5"
20,0x36631c1e690714192614364ae9629850b546d194,"6,9","1,3"
21,0x36631c1e690714192614364ae9629850b546d194,"3,0","1,9"
22,0x36631c1e690714192614364ae9629850b546d194,"6,12","1,9"
23,0x36631c1e690714192614364ae9629850b546d194,"4,0","1,5"
24,0x36631c1e690714192614364ae9629850b546d194,"6,9","1,5"
25,0x36631c1e690714192614364ae9629850b546d194,"4,11","1,6"
26,0x36631c1e690714192614364ae9629850b546d194,"3,10","1,5"
27,0x36631c1e690714192614364ae9629850b546d194,"6,11","1,5"
28,0x36631c1e690714192614364ae9629850b546d194,"6,0","1,7"
29,0x36631c1e690714192614364ae9629850b546d194,"3,0","1,10"
30,0x36631c1e690714192614364ae9629850b546d194,"6,9","1,3"
31,0x36631c1e690714192614364ae9629850b546d194,"6,10","1,5"
32,0x36631c1e690714192614364ae9629850b546d194,"7,8","1,9"
33,0x36631c1e690714192614364ae9629850b546d194,"6,12","1,9"
34,0x36631c1e690714192614364ae9629850b546d194,"3,1","1,6"
35,0x36631c1e690714192614364ae9629850b546d194,"3,1","1,9"
36,0x36631c1e690714192614364ae9629850b546d194,"6,9","1,4"
37,0x36631c1e690714192614364ae9629850b546d194,"6,11","1,8"
38,0x36631c1e690714192614364ae9629850b546d194,"3,8","1,5"
39,0x36631c1e690714192614364ae9629850b546d194,"6,0","1,9"
40,0x36631c1e690714192614364ae9629850b546d194,"6,8","1,5"
41,0x36631c1e690714192614364ae9629850b546d194,"6,12","1,10"
42,0x36631c1e690714192614364ae9629850b546d194,"4,11","1,6"
43,0x36631c1e690714192614364ae9629850b546d194,"4,11","1,6"
44,0x36631c1e690714192614364ae9629850b546d194,"6,1","1,6"
45,0x36631c1e690714192614364ae9629850b546d194,"6,2","1,3"
46,0x36631c1e690714192614364ae9629850b546d194,"4,10","1,7"
47,0x36631c1e690714192614364ae9629850b546d194,"3,8","1,5"
48,0x36631c1e690714192614364ae9629850b546d194,"3,0","1,5"
49,0x36631c1e690714192614364ae9629850b546d194,"3,10","1,7"
50,0x36631c1e690714192614364ae9629850b546d194,"4,9","1,3"
51,0x36631c1e690714192614364ae9629850b546d194,"3,9","1,4"
52,0x36631c1e690714192614364ae9629850b546d194,"3,11","1,7"
53,0x36631c1e690714192614364ae9629850b546d194,"3,9","1,5"
54,0x36631c1e690714192614364ae9629850b546d194,"7,1","1,5"
55,0x36631c1e690714192614364ae9629850b546d194,"3,0","1,7"
56,0x36631c1e690714192614364ae9629850b546d194,"3,2","1,4"
57,0x36631c1e690714192614364ae9629850b546d194,"6,2","1,4"
58,0x36631c1e690714192614364ae9629850b546d194,"3,12","1,5"
